minecraft:magenta_shulker_box => [
	minecraft:rarity ->
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#1A622A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚖ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#41703F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#697E54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#908B68",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B7997D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚼ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#908B68",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#697E54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#41703F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#1A622A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚖ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#37612B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54602D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#715E2E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8E5D2F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚜",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8E5D2F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "First introduced in the 16th century, these",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#715E2D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  diminutive spirits come from Renaissance",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#545F2C",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "magic and alchemy origins. Seen throughout",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#37602B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " folklore in Europe, gnomes are said to be",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#1A622A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " small humanoid creatures that dwell in the",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[2] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#41703F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ground, moving as easily through earth as",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#697E54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "humans do above it. They are sometimes",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8F8B68",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "     known to hoard treasures and play",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B7997D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "         mischievous tricks on humans.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[26] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "gray",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8E5D2F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚛",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#715E2E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54602D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#37612B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#1A622A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚖ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#41703F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#697E54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#908B68",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B7997D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚼ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#908B68",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#697E54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#41703F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#1A622A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚖ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#37612B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54602D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#715E2E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8E5D2F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚜",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          "",
	                       	          { "extra": list[29] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#AA553A",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "F",
	                       	                "underlined"   : 0b
